Symptom,Symptom Code
pain chest,C0008031
shortness of breath,C0392680
dizziness,C0012833
asthenia,C0004093
fall,C0085639
syncope,C0039070
vertigo,C0042571
sweating increased,C0038990
palpitation,C0030252
nausea,C0027497
angina pectoris,C0002962
pressure chest,C0438716
polyuria,C0032617
polydypsia,C0085602
shortness of breath,C0392680
pain chest,C0008031
asthenia,C0004093
nausea,C0027497
orthopnea,C0085619
rale,C0034642
sweating increased,C0038990
unresponsiveness,C0241526
mental status changes,C0856054
vertigo,C0042571
vomiting,C0042963
labored breathing,C0553668
feeling suicidal,C0424000
suicidal,C0438696
hallucinations auditory,C0233762
feeling hopeless,C0150041
weepiness,C0424109
sleeplessness,C0917801
motor retardation,C0424230
irritable mood,C0022107
blackout,C0312422
mood depressed,C0344315
hallucinations visual,C0233763
worry,C0233481
agitation,C0085631
tremor,C0040822
intoxication,C0728899
verbal auditory hallucinations,C0424068
energy increased,C0455769
difficulty,C1299586
nightmare,C0028084
unable to concentrate,C0235198
homelessness,C0237154
pain chest,C0008031
angina pectoris,C0002962
shortness of breath,C0392680
hypokinesia,C0086439
sweating increased,C0038990
pressure chest,C0438716
dyspnea on exertion,C0231807
orthopnea,C0085619
chest tightness,C0232292
cough,C0010200
fever,C0015967
decreased translucency,C0029053
shortness of breath,C0392680
rale,C0034642
productive cough,C0239134
pleuritic pain,C0008033
yellow sputum,C0457096
breath sounds decreased,C0238844
chill,C0085593
rhonchus,C0035508
green sputum,C0457097
non-productive cough,C0850149
wheezing,C0043144
haemoptysis,C0019079
distress respiratory,C0476273
tachypnea,C0231835
malaise,C0231218
night sweat,C0028081
shortness of breath,C0392680
orthopnea,C0085619
jugular venous distention,C0240100
rale,C0034642
dyspnea,C0013404
cough,C0010200
wheezing,C0043144
dysarthria,C0013362
asthenia,C0004093
speech slurred,C0234518
facial paresis,C0427055
hemiplegia,C0018991
unresponsiveness,C0241526
seizure,C0036572
numbness,C0028643
wheezing,C0043144
cough,C0010200
shortness of breath,C0392680
chest tightness,C0232292
non-productive cough,C0850149
pleuritic pain,C0008033
productive cough,C0239134
symptom aggravating factors,C0436331
distress respiratory,C0476273
pain chest,C0008031
st segment elevation,C0520886
sweating increased,C0038990
shortness of breath,C0392680
st segment depression,C0520887
hypokinesia,C0086439
angina pectoris,C0002962
pressure chest,C0438716
t wave inverted,C0520888
orthopnea,C0085619
rale,C0034642
chest tightness,C0232292
presence of q wave,C1305739
palpitation,C0030252
dyspnea,C0013404
chest discomfort,C0235710
bradycardia,C0428977
syncope,C0039070
pain,C0030193
pain chest,C0008031
sweating increased,C0038990
nonsmoker,C0337672
pressure chest,C0438716
syncope,C0039070
numbness,C0028643
chest discomfort,C0235710
shortness of breath,C0392680
st segment depression,C0520887
worry,C0233481
t wave inverted,C0520888
bradycardia,C0428977
dyspnea,C0013404
fever,C0015967
erythema,C0041834
decreased translucency,C0029053
hepatosplenomegaly,C0019214
chill,C0085593
pruritus,C0033774
diarrhea,C0011991
abscess bacterial,C0549483
swelling,C0038999
pain,C0030193
apyrexial,C0277797
cough,C0010200
fever,C0015967
dysuria,C0013428
hematuria,C0018965
renal angle tenderness,C0235634
lethargy,C0023380
asthenia,C0004093
hyponatremia,C0020625
hemodynamically stable,C0578150
distress respiratory,C0476273
difficulty passing urine,C0241705
mental status changes,C0856054
consciousness clear,C0239110
chill,C0085593
guaiac positive,C0744492
monoclonal,C0746619
ecchymosis,C0013491
tumor cell invasion,C1269955
haemorrhage,C0019080
pallor,C0030232
asthenia,C0004093
fatigue,C0015672
heme positive,C0744740
pain back,C0004604
orthostasis,C0149746
hyponatremia,C0020625
dizziness,C0012833
shortness of breath,C0392680
pain,C0030193
rhonchus,C0035508
arthralgia,C0003862
swelling,C0038999
transaminitis,C1096646
shortness of breath,C0392680
wheezing,C0043144
cough,C0010200
dyspnea,C0013404
distress respiratory,C0476273
sputum purulent,C0241235
hypoxemia,C0700292
hypercapnia,C0020440
patient non compliance,C0376405
chest tightness,C0232292
fever,C0015967
fall,C0085639
unresponsiveness,C0241526
lethargy,C0023380
agitation,C0085631
ecchymosis,C0013491
syncope,C0039070
rale,C0034642
unconscious state,C0041657
cough,C0010200
bedridden,C0425251
pain,C0030193
facial paresis,C0427055
abdominal tenderness,C0232498
rhonchus,C0035508
unsteady gait,C1273573
hallucinations auditory,C0233762
shortness of breath,C0392680
hyperkalemia,C0020461
orthopnea,C0085619
rale,C0034642
urgency of micturition,C0085606
ascites,C0003962
guaiac positive,C0744492
asthenia,C0004093
apyrexial,C0277797
mental status changes,C0856054
dyspnea,C0013404
difficulty,C1299586
diarrhea,C0011991
hypotension,C0020649
breath sounds decreased,C0238844
swelling,C0038999
hypokinesia,C0086439
seizure,C0036572
enuresis,C0014394
lethargy,C0023380
speech slurred,C0234518
fall,C0085639
consciousness clear,C0239110
mental status changes,C0856054
asterixis,C0232766
unconscious state,C0041657
agitation,C0085631
muscle twitch,C0231530
asthenia,C0004093
sleepy,C0234450
dizziness,C0012833
headache,C0018681
dysarthria,C0013362
lightheadedness,C0220870
tremor,C0040822
hyponatremia,C0020625
unresponsiveness,C0241526
pain,C0030193
food intolerance,C0149696
numbness of hand,C0239832
general discomfort,C0858924
drowsiness,C0013144
asthenia,C0004093
nonsmoker,C0337672
non-productive cough,C0850149
polydypsia,C0085602
stiffness,C0427008
unsteady gait,C1273573
shortness of breath,C0392680
prostatism,C0242453
sleepy,C0013144
hyponatremia,C0020625
fall,C0085639
unsteady gait,C1273573
polyuria,C0032617
hypotension,C0020649
difficulty,C1299586
syncope,C0039070
nightmare,C0028084
speech slurred,C0234518
weight gain,C0043094
asthenia,C0004093
tired,C0015672
agitation,C0085631
mental status changes,C0856054
motor retardation,C0424230
vomiting,C0042963
numbness,C0028643
mass of body structure,C0577559
worry,C0233481
feeling suicidal,C0424000
suicidal,C0438696
sleeplessness,C0917801
feeling hopeless,C0150041
irritable mood,C0022107
tremor,C0040822
blackout,C0312422
weepiness,C0424109
has religious belief,C0557075
nervousness,C0027769
hallucinations visual,C0233763
formication,C0016579
difficulty,C1299586
pain chest,C0008031
patient non compliance,C0376405
agitation,C0085631
palpitation,C0030252
hallucinations auditory,C0233762
mood depressed,C0344315
hot flush,C0600142
pain,C0030193
consciousness clear,C0239110
nightmare,C0028084
pain,C0030193
mass of body structure,C0577559
lesion,C0221198
cushingoid habitus,C0332601
emphysematous change,C0743482
decreased body weight,C0043096
ascites,C0003962
hoarseness,C0019825
thicken,C0205400
hematuria,C0018965
fever,C0015967
night sweat,C0028081
spontaneous rupture of membranes,C0233308
cough,C0010200
decreased body weight,C0043096
chill,C0085593
diarrhea,C0011991
pleuritic pain,C0008033
patient non compliance,C0376405
tachypnea,C0231835
productive cough,C0239134
hypotonic,C0026827
feeling suicidal,C0424000
erythema,C0041834
pain,C0030193
swelling,C0038999
redness,C0332575
fever,C0015967
abscess bacterial,C0549483
patient non compliance,C0376405
hypesthesia,C0020580
hyperacusis,C0034880
pruritus,C0033774
pain chest,C0008031
scratch marks,C1384489
chill,C0085593
sore to touch,C0234233
pain,C0030193
pain chest,C0008031
burning sensation,C0085624
hyponatremia,C0020625
satiety early,C0239233
throbbing sensation quality,C1444773
chest tightness,C0232292
sensory discomfort,C0234215
presence of q wave,C1305739
nausea,C0027497
general discomfort,C0858924
constipation,C0009806
palpitation,C0030252
pain abdominal,C0000737
heartburn,C0018834
sweating increased,C0038990
asthenia,C0004093
fever,C0015967
distress respiratory,C0476273
hypotension,C0020649
tachypnea,C0231835
chill,C0085593
lethargy,C0023380
